n,w,y,i
4.477337,-0.8137752,5.241747,4.736198
3.367296,-0.2318016,4.65396,4.304065
5.09375,1.008808,7.040536,6.410175
4.804021,0.6640391,7.006695,6.470799
5.135798,0.8226263,7.128496,6.583409
3.610918,0.8888918,5.493062,4.997212
6.368187,0.841153,9.353834,9.076809
6.298949,0.8849215,9.437795,9.207837
4.007333,0.0180185,5.141664,4.663439
3.663562,0.0976385,5.846439,5.662961
8.208491,0.6642758,9.821193,9.082734
4.442651,0.0899482,5.991465,5.613128
2.70805,-0.1431008,4.744932,4.574711
5.575949,0.986495,8.012681,7.674153
4.844187,0.8152952,7.391415,7.109879
5.411646,0.9496564,8.098643,7.756623
5.717028,0.808002,8.236156,8.080237
3.135494,-0.1910553,3.988984,2.833213
5.998937,0.9509199,8.088255,7.54009
5.749393,1.124805,8.528924,8.122965
7.463937,0.8119491,9.026057,8.090096
8.110126,0.6938981,10.71781,10.33348
5.723585,1.324801,9.031693,8.760767
6.011267,1.012492,8.561401,8.280711
6.09131,0.9342285,8.417815,7.876259
5.673323,0.6999966,8.120886,7.721349
3.951244,0.836248,6.318968,5.673323
3.258096,0.9614112,7.398786,7.360104
6.107023,1.045246,8.513587,7.860185
4.043051,1.013195,7.293018,6.971669
4.584968,-0.294508,5.846439,5.583496
5.693732,0.6965085,8.462948,8.199464
4.89784,0.2726442,6.403574,5.991465
5.303305,-0.8034952,6.224558,5.97381
4.736198,1.092747,7.744137,7.440146
5.484797,1.001364,10.28182,10.21684
3.806663,-0.71562,5.976351,5.872118
3.78419,-0.3184537,5.666427,5.459586
3.78419,-0.1732718,5.147494,4.859812
5.267858,-0.8858315,4.488636,2.302585
5.697093,0.8751891,8.23111,7.857094
3.135494,0.8157495,5.02388,4.488636
4.85203,1.061473,7.100852,6.586172
5.442418,1.281415,9.754988,9.452267
2.995732,0.7654679,5.717028,5.433722
2.772589,-0.2076394,3.850147,3.295837
4.234107,-0.3422862,5.068904,4.59512
4.477337,0.8058668,6.066108,5.204007
4.941642,0.5636891,6.624065,5.493062
6.678342,0.759453,8.451694,7.306531
4.189655,0.5198754,7.828436,7.74457
5.645447,0.5731533,7.380256,6.888573
6.109248,0.6324531,8.252707,7.534763
4.330733,0.4483902,6.033086,5.442418
4.488636,0.9095263,7.137279,6.807935
4.962845,0.6611729,8.768575,8.714403
5.278115,0.8767434,7.537962,6.915723
4.70048,0.7591052,7.149917,6.776507
3.295837,0.7295148,5.831882,5.402678
4.882802,0.5596158,6.697034,6.202536
3.7612,0.4434925,4.844187,3.610918
4.394449,0.2595111,5.69036,4.955827
6.461468,0.3508769,8.218787,7.820841
3.73767,0.2326223,4.442651,3.044523
4.143135,0.2263131,6.228511,5.978886
4.488636,0.2988554,6.44572,6.152733
4.543295,0.0210534,6.877296,6.708084
4.276666,0.4418328,6.52503,6.265301
4.369448,-0.2751033,5.442418,5.02388
3.637586,0.2336148,5.488938,5.068904
3.178054,0.2559333,6.308098,6.192362
4.94876,0.1449903,6.548219,6.109248
6.656726,0.1730672,7.882692,7.406711
4.574711,0.0887281,5.966147,5.459586
3.89182,0.4776275,5.298317,4.465908
3.401197,0.2623642,4.844187,4.204693
4.488636,0.3865609,6.068426,5.497168
3.091043,0.167054,5.062595,4.787492
3.178054,0.040822,4.65396,4.356709
5.869297,0.1968112,7.336937,6.774224
5.648974,0.5164437,8.339262,8.054205
3.637586,0.1236139,7.265429,7.178545
2.833213,0.5340825,5.517453,5.298317
7.404279,0.9541528,10.20991,9.618402
7.183871,0.6064117,8.676929,7.855157
4.727388,0.9863451,7.36074,7.048387
6.05444,0.697831,8.311152,7.874739
4.75359,0.7915872,7.126891,6.621406
3.555348,0.1335314,7.21008,7.131699
4.736198,0.2336148,6.654152,6.364751
8.946375,0.4502791,10.77958,10.44115
7.122867,0.159207,8.700514,8.271293
5.332719,-0.0344014,6.395262,5.686975
4.317488,0.5108256,5.662961,5.141664
5.627621,0.7456987,8.034631,7.685244
5.170484,0.6931472,6.778785,6.175867
6.261492,0.5519529,8.302762,7.987185
5.774551,0.4598592,7.861727,7.493874
8.081165,0.6634817,10.10737,9.695602
6.811244,0.8998569,9.205227,8.961494
6.137727,0.6016096,8.649799,8.444407
5.493062,0.344669,7.228388,6.741701
5.56452,0.8587266,7.473637,6.891626
5.209486,0.555705,6.838405,6.317165
6.021023,0.9288331,8.981808,8.442685
6.269096,0.8760999,8.827175,8.49331
5.762052,0.6514076,7.887584,7.286192
5.147494,0.3455669,6.104793,5.214936
5.332719,0.638543,7.465083,6.967909
6.001415,0.5861351,7.831617,7.379008
4.836282,0.4867281,6.96979,6.650279
5.505332,0.6495265,7.234899,6.620073
5.247024,0.2942395,7.58883,7.239215
4.574711,0.5432829,7.148346,6.971669
6.807935,0.9353348,10.09605,9.866668
6.049734,0.0944522,7.475339,6.981006
5.609472,0.0109291,6.77308,6.222576
6.222576,0.4054651,8.077447,7.65112
6.455199,0.6146756,8.295798,7.765569
5.986452,0.7797397,8.133294,7.622175
3.637586,0.7191227,6.582025,6.419995
5.308268,0.3012041,6.946014,6.510258
6.792345,0.3544277,7.957177,7.134891
4.043051,0.4895482,6.651572,6.40688
4.442651,0.2935472,5.648974,5.02388
6.095825,0.6622699,8.232706,7.846199
6.569481,0.5638145,8.902728,8.593042
5.932245,0.8211927,7.702105,7.047517
5.181784,0.2862766,6.71417,6.300786
6.049734,0.7886717,8.121183,7.511525
4.990433,0.0909718,7.077498,6.791222
6.340359,0.3894647,7.810758,7.052721
6.563856,0.6945567,8.786762,8.438582
6.222576,0.5573456,7.352441,6.156979
3.091043,0.7375989,5.231109,4.804021
6.854354,0.7380116,8.804925,8.327243
4.804021,0.5986563,6.874198,6.124683
5.433722,0.6277349,7.237059,6.682108
5.834811,0.363668,7.62949,7.197435
5.247024,0.9329926,7.489971,6.957498
5.02388,0.1690763,7.007601,6.74876
5.7301,0.6684952,7.474205,7.045776
5.081404,0.9588504,7.567863,7.134094
7.46451,0.5694729,9.199482,8.721602
5.117994,0.5518871,6.65544,5.894403
5.087596,0.3329387,6.309918,5.356586
4.174387,0.7455936,6.517671,6.188264
5.288267,0.6829948,7.147559,6.654152
4.219508,0.5166908,6.177944,5.78996
7.027315,0.4175188,9.029179,8.658866
4.867535,0.512363,6.746412,6.395262
4.941642,0.7351114,7.065613,6.599871
4.718499,0.4172996,6.082219,5.509388
4.204693,0.2261242,6.018593,5.652489
3.951244,0.2972515,5.641907,5.252274
6.056784,-0.0855222,7.242798,6.741701
4.990433,0.6153695,7.230563,6.766191
5.828946,0.5894193,8.648046,8.474494
5.337538,0.72857,7.396335,6.921658
3.7612,0.2090918,6.356108,6.175867
5.416101,0.6592456,7.689829,7.292337
4.70048,0.1358015,6.603944,6.248043
3.828641,0.3610134,6.837333,6.733402
7.762171,0.7748252,9.415809,8.71029
2.890372,0.5436155,5.945421,5.739793
5.501258,-0.0502197,6.350886,5.765191
5.257495,0.8383292,7.176255,6.618739
6.234411,0.8337612,8.216899,7.599401
3.688879,0.6286086,7.348588,7.090077
4.025352,0.4519851,6.461468,6.278522
5.056246,0.5197033,7.015712,6.684612
4.394449,0.6094971,5.961005,5.411646
4.454347,0.515466,5.894403,5.123964
6.025866,0.0677038,8.309677,8.028781
5.774551,0.1389515,6.768493,6.216606
4.927254,1.028584,7.077498,6.345636
4.962845,0.9877979,6.89467,6.378426
4.521789,0.659995,6.249975,5.594711
5.743003,0.8445469,7.327781,6.489205
3.332205,0.3313572,4.682131,4.094345
4.875197,0.5184302,6.924613,6.612041
2.772589,0.3629055,4.007333,3.178054
4.553877,0.4830757,6.981006,6.749931
3.951244,0.3528214,5.42495,4.828314
4.143135,0.5930637,6.495265,6.188264
5.117994,0.6153474,6.448889,6.068426
5.365976,0.1869836,7.130098,6.791222
3.951244,0.8527773,6.320768,6.040255
4.219508,0.1372011,5.351858,4.75359
4.61512,0.205161,5.669881,4.744932
4.521789,0.5020919,7.130899,6.831954
5.652489,0.6790127,7.434848,6.481577
3.7612,0.8339197,6.395262,6.021023
5.46806,0.6255096,7.568896,7.155396
5.257495,0.5170562,6.814543,6.137727
3.970292,0.6546809,6.100319,5.513429
4.510859,0.356675,5.905362,5.298317
4.85203,0.4562374,7.58172,7.443664
3.526361,0.4989912,6.744059,6.690842
4.49981,1.021651,7.719574,7.489971
4.736198,0.4622986,6.2186,5.420535
3.828641,0.4754237,5.384495,4.787492
3.78419,0.5596158,6.154858,5.902633
5.308268,0.2171852,6.967909,6.565265
3.555348,0.8873032,7.286876,6.352629
2.995732,0.1823216,4.75359,4.430817
6.198479,0.3102904,7.512071,6.926577
3.688879,0.4700036,5.945421,5.68358
4.043051,0.363668,6.104793,5.805135
3.78419,0.6102595,6.58755,6.242223
5.332719,0.7472144,7.213032,6.71174
5.010635,0.7854225,6.633318,5.869297
3.871201,-0.0870114,5.986452,5.932245
4.812184,0.6083506,7.325808,6.964136
4.820282,0.4372138,6.533789,6.089045
3.044523,0.0909718,4.762174,4.430817
5.209486,0.4324209,6.796824,6.226537
4.234107,0.0699586,5.153292,4.49981
4.574711,0.187463,6.864848,6.637258
6.44572,0.7396672,9.362203,9.033245
3.850147,0.5193003,5.624018,5.075174
4.983607,0.3147108,6.651572,6.063785
4.394449,0.4730853,6.682108,6.464588
3.367296,0.8223588,5.78996,5.099866
3.610918,0.2177235,5.442418,5.043425
4.465908,0.3298825,6.276643,5.880533
5.786897,0.7512425,7.83637,7.421776
3.258096,0.1758907,4.795791,4.454347
3.7612,-0.2646925,5.198497,4.828314
4.276666,0.4940185,6.473891,6.23637
5.843544,0.6147938,8.064951,7.756196
4.174387,0.6047362,6.96508,6.683361
4.804021,0.4270875,6.844815,6.40688
5.062595,0.0732034,7.151485,6.949856
4.26268,0.1681369,5.7301,5.438079
3.828641,0.659995,7.349231,6.933423
3.806663,0.6121781,6.073044,5.765191
3.871201,0.3334916,6.345636,6.1717
3.258096,0.592051,5.214936,4.574711
5.762052,0.6947183,8.260752,7.951207
7.406104,0.5597894,9.72973,9.427868
6.785588,0.8138137,8.929832,8.458504
6.284134,0.5733799,7.958577,7.356918
4.997212,0.6657482,7.063048,6.672033
4.59512,0.4924765,6.637258,6.177944
3.258096,0.4795731,4.859812,4.382027
5.509388,-0.0583499,6.490724,5.877736
3.044523,0.1335314,4.343805,3.688879
3.555348,0.2513144,5.293305,4.875197
6.599871,0.763409,8.970051,8.542276
4.174387,-0.0472529,6.238325,5.365976
5.755742,0.5810835,7.426549,6.867974
3.688879,0.3541718,5.697093,5.42495
5.087596,0.3105663,6.371612,5.616771
5.662961,0.5927896,7.696213,7.247793
4.543295,0.0618754,5.361292,4.584968
4.488636,0.4811769,6.173786,5.666427
4.343805,0.7437909,6.650279,6.2672
4.174387,0.4984415,6.590301,6.177944
4.406719,0.3807725,6.003887,5.225747
5.808143,0.7543015,8.269757,7.747165
3.931826,0.3308542,6.089045,5.817111
5.087596,0.5683955,7.252762,6.536692
3.663562,0.3254224,6.359574,5.998937
2.995732,0.4382549,5.849325,5.605802
5.342334,-0.2303465,7.750615,7.615791
3.713572,0.7052685,5.916202,5.69036
4.762174,0.2417724,7.47817,7.241366
4.477337,0.2231435,5.857933,5.416101
5.786897,0.0767338,8.358666,8.155362
3.912023,-0.1278334,5.786897,5.572154
5.303305,0.3526869,8.288032,8.139441
3.637586,-0.0540672,4.543295,3.89182
3.688879,0.0487901,4.430817,3.688879
5.09375,-0.24172,6.003887,5.288267
4.189655,0.1410786,5.743003,5.170484
5.09375,0.3134215,7.132498,6.818924
5.159055,0.3340062,7.629004,7.481556
4.564348,-0.0104713,5.863631,5.402678
5.327876,0.2133874,6.890609,6.302619
4.736198,0.1158318,5.983936,5.488938
3.688879,0.4054651,5.666427,5.170484
5.950643,0.3409266,7.239933,6.647688
6.075346,0.5966869,8.41671,8.065266
4.553877,0.7139812,6.586172,6.122493
6.113682,0.2815794,7.23634,6.476973
4.905275,0.3574154,7.548029,7.3473
3.367296,-0.3227734,4.787492,4.510859
3.871201,-0.1100009,4.955827,4.465908
3.850147,0.4805858,4.927254,3.828641
3.610918,0.4666195,5.455321,5.02388
3.433987,-0.0327899,5.828946,5.631212
4.969813,-0.0210534,6.790097,6.526495
8.344029,0.7557144,10.18641,9.531627
4.094345,0.3829923,5.777652,5.342334
4.955827,0.5206365,6.398595,5.700444
4.85203,0.8583968,6.558198,5.669881
5.627621,0.6165458,7.077498,6.480044
6.783325,0.6696571,8.591558,8.041413
4.304065,0.5557473,5.459586,4.543295
6.198479,0.8446811,8.389814,8.113426
6.376727,0.4541473,8.571302,8.35279
6.766191,1.079224,9.739556,9.596487
5.768321,0.651674,7.913521,7.339538
2.70805,0.8472978,5.347107,5.003946
5.587249,0.8536978,7.254178,6.536692
3.951244,0.4675969,5.575949,5.105946
4.779123,0.8155879,6.84588,6.378426
5.288267,0.4831741,7.088409,6.664409
3.526361,0.4626235,5.347107,4.882802
5.273,0.3328025,6.608001,5.996452
3.044523,0.0465201,5.758902,5.141664
4.89784,0.3491843,6.54535,6.008813
5.872118,0.4805116,7.821643,7.142036
4.158883,0.2105648,6.40688,6.052089
4.941642,0.3053816,5.703783,4.465908
4.962845,0.5136189,7.218177,6.89467
5.840641,0.4170259,7.90802,7.593878
2.833213,0.2578291,4.919981,4.369448
2.564949,0.4307829,4.330733,3.583519
4.26268,0.094029,6.74876,6.566672
6.089045,0.7985078,8.37885,7.62949
8.191463,0.7499516,9.894043,8.991811
7.896924,0.6560217,9.595942,8.845057
8.18535,0.6467997,10.03679,9.546813
5.402678,0.7285491,7.660114,7.295056
3.178054,0.2559333,6.313548,6.124683
7.903227,0.4220792,9.060796,8.098035
7.327781,0.5754463,9.423676,9.02389
5.283204,0.682943,6.953684,6.192362
5.886104,0.6763401,8.082402,7.687539
5.141664,0.5143283,7.463363,7.249215
7.545918,0.481232,9.393661,9.068892
6.161207,0.7475474,8.915432,8.386629
6.899723,0.9158874,9.180499,8.502282
5.971262,0.9091223,8.014997,7.437206
6.253829,0.8770701,7.850883,6.971669
4.564348,0.3556328,6.760415,6.484635
6.126869,0.4811315,8.32288,7.99699
4.94876,0.6895947,6.473891,5.733341
5.56452,0.5535768,7.573531,7.146772
5.552959,0.7478262,7.295056,6.630683
5.141664,0.5520686,7.298445,6.665684
5.043425,0.5249195,7.449498,7.130098
5.924256,0.4178656,8.385489,8.099251
5.877736,0.6545985,8.211211,7.937017
4.75359,0.6844891,6.98379,6.507277
5.225747,0.7248958,6.869014,6.401917
5.609472,0.4612659,7.269617,6.73578
6.562444,0.9583323,8.772301,8.270781
3.496508,0.3953128,6.309918,6.082219
6.673298,0.5822933,8.508758,7.915348
8.764366,0.4993258,9.906932,9.016392
5.379897,0.7535007,6.781058,5.948035
7.30317,0.6052171,9.407633,9.072801
6.175867,0.4627005,8.751791,8.54811
3.89182,0.5026289,6.137727,5.723585
4.727388,0.8485613,8.080237,7.911691
6.253829,0.7849547,8.143227,7.364547
5.587249,0.4601235,7.574558,7.282073
8.333991,0.2890024,9.851299,9.458528
3.178054,0.6931472,6.173786,5.978886
6.508769,0.7753657,8.868694,8.454467
5.793014,0.2892053,8.078378,7.87967
3.806663,0.5240709,6.289716,6.006353
3.871201,0.4328641,6.763885,6.590301
7.090077,0.7439196,9.426177,9.071998
3.850147,0.6607119,6.986567,6.938284
