n,w,y,i
5.768321,0.7478721,7.681099,6.867974
4.007333,0.9414267,5.945421,5.303305
3.89182,0.6407792,5.83773,5.583496
3.465736,0.145182,5.099866,4.787492
5.036952,0.4964369,7.268223,6.966024
4.442651,0.4918227,6.72022,6.440947
4.867535,0.7234525,7.135687,6.824374
5.598422,0.5980222,8.229777,7.800982
4.65396,0.8056252,6.993933,6.54535
6.006353,0.3635478,7.470794,6.840547
4.744932,0.8195882,6.732211,6.152733
5.147494,0.7740839,6.698268,5.786897
6.739336,0.0047225,8.683724,8.362409
5.594711,0.6894228,7.633853,7.198931
4.934474,0.3588309,6.156979,5.342334
4.976734,0.6179776,7.159292,6.851185
4.882802,0.6931472,6.805723,6.265301
4.624973,0.6480268,6.131227,5.560682
5.568345,0.5070016,7.724005,7.433075
3.7612,0.3496737,6.184149,5.966147
4.356709,0.7246956,6.473891,5.517453
6.736967,0.8748754,8.591372,8.137103
5.09375,0.4934985,7.157735,6.641182
5.736572,0.486004,7.921898,7.578657
6.652863,0.6243847,8.525558,8.021913
5.817111,0.5979858,7.059618,6.109248
5.572154,0.4218074,7.5632,7.26403
4.969813,0.7306302,7.34601,6.988413
5.676754,0.961814,8.273592,7.845025
5.509388,0.4068137,6.993015,6.388561
5.342334,0.4717963,8.390722,8.178638
2.944439,0.4895482,4.859812,4.488636
7.235619,0.6579529,10.08976,9.682903
4.41884,0.7286539,6.383507,6.084499
5.075174,0.3409266,7.74327,7.463363
5.652489,0.963576,9.568994,9.297343
8.237743,0.6585705,10.39696,10.15456
4.736198,0.1837824,5.739793,4.890349
3.713572,0.6171613,6.063785,5.537334
6.137727,0.5885063,8.947546,8.513787
3.912023,0.5538851,5.978886,5.659482
7.579168,0.8253043,10.29364,10.06416
5.736572,0.781099,7.574558,6.854354
3.367296,1.014731,5.375278,4.736198
3.78419,0.6466271,5.693732,4.962845
6.666957,0.8757867,9.921278,9.693692
6.200509,0.1573331,6.641182,4.89784
5.438079,0.4340385,6.99485,6.594413
6.214608,0.6010319,8.501471,8.123855
3.806663,0.7472144,6.194406,5.857933
5.278115,0.5537678,6.80017,6.222576
4.189655,0.3429447,6.664409,6.419995
6.270988,0.1391864,6.677083,4.927254
4.189655,0.3429447,6.194406,5.883322
7.824046,0.6329725,9.884254,9.56149
5.521461,0.4027949,7.971086,7.681561
5.327876,0.0792956,7.008505,6.598509
6.966967,-0.3012834,8.304495,8.05706
3.091043,-0.04652,6.265301,6.244167
4.465908,0.4319317,6.40688,6.052089
5.587249,0.9200291,7.541152,6.616065
4.454347,-0.0235305,5.765191,5.32301
3.663562,0.2076394,6.345636,6.12905
3.713572,0.2182536,5.97381,5.743003
3.135494,-0.0909718,5.283204,5.117994
3.367296,0.2162231,5.620401,5.455321
5.894403,-0.0251059,8.690306,8.585786
6.322565,0.3251231,7.969012,7.575072
2.944439,1.080913,6.244167,6.09131
3.044523,0.1335314,5.966147,5.840641
6.725034,0.753136,9.572898,9.275285
6.385194,0.6914594,8.646993,8.207947
4.204693,0,5.652489,5.283204
5.225747,0.2252918,8.308938,8.112528
5.774551,0.4888467,7.451241,6.918695
4.828314,0.479954,6.933423,6.565265
4.553877,0.463403,6.006353,5.451038
4.406719,0.3639654,6.23637,5.81413
4.990433,0.5702491,6.803505,6.311735
5.537334,0.7029416,7.277938,6.689599
4.812184,0.0930904,4.941642,2.70805
3.044523,0.6190392,6.39693,5.888878
6.240276,0.5643387,7.906547,7.325149
2.639057,0.2513144,5.47227,5.332719
9.116139,0.2998319,10.99516,10.78581
6.003887,0.4669125,8.077447,7.537962
4.990433,0.3178351,7.448334,7.029088
4.75359,0.5497147,6.44572,5.916202
5.908083,0.5360483,7.830028,7.329094
7.819636,0.6822402,10.04112,9.626679
3.806663,0.778305,6.311735,5.762052
3.610918,0.5787368,6.23637,5.852202
8.180321,0.9324067,10.19664,9.477921
2.302585,0.2623642,4.543295,4.26268
4.59512,0.4737844,6.077642,5.375278
5.752573,0.4660275,7.502186,6.96508
2.564949,0.6131045,5.686975,5.552959
3.526361,0.4626235,7.133296,7.051856
3.89182,0.3708596,5.976351,5.616771
6.148468,0.6759053,8.040769,7.218177
5.356586,0.6620069,7.224025,6.698268
5.003946,0.3942164,6.72022,6.059123
4.248495,0.205852,5.968708,5.560682
6.569481,0.7112158,10.26841,9.716013
4.905275,0.1186057,5.774551,4.962845
5.720312,0.5315921,7.03966,6.278522
3.367296,0.1590647,6.104793,5.981414
2.833213,0.1112256,4.430817,3.871201
6.812345,0.5578855,8.836519,8.249313
4.644391,0.4493593,6.12905,5.541264
4.976734,-0.0863846,6.011267,5.463832
4.836282,0.1265627,7.902118,7.793174
5.407172,0.7175117,7.69257,6.786717
4.077538,0.5571916,6.710523,6.297109
5.976351,0.6423881,8.558719,8.335192
5.587249,0.7061706,8.682538,8.415382
5.241747,0.2471907,6.955593,6.336826
4.143135,0.0157484,5.894403,5.433722
5.099866,0.4013918,7.334982,7.178545
7.213768,0.8410719,9.382107,8.605387
4.644391,0.3925617,6.44572,5.996452
5.857933,0.6714857,7.539027,6.903747
4.94876,0.6643682,6.938284,6.495265
4.553877,0.1997133,6.744059,6.487684
4.70953,0.4778556,7.080027,6.802395
5.590987,0.220154,7.551187,7.132498
6.030685,0.4554756,8.341887,8.050703
5.529429,0.3732042,7.423568,7.166266
5.147494,0.1407725,6.487684,6.131227
4.077538,0.5276328,6.324359,6.030685
3.583519,1.08931,7.219642,7.011214
3.610918,0.3011051,4.624973,3.73767
4.927254,0.6674577,6.725034,5.991465
5.820083,0.6781992,7.772332,7.025538
7.25982,0.5082908,9.87411,9.700759
4.394449,0.3846743,7.805067,7.606388
5.793014,0.1123482,7.565794,7.130899
5.068904,0.8060265,7.947679,7.650645
5.46806,0.2908417,7.291656,6.883462
5.786897,0.6508543,7.643962,7.101676
4.828314,0.3811724,7.12206,6.763885
4.043051,0.4787373,6.421622,6.188264
5.225747,0.1992034,7.195937,6.890609
4.248495,0.4788926,6.25575,5.869297
4.127134,0.1213609,6.558198,6.458338
7.144407,0.0272497,8.288032,7.705263
2.484907,0.6061358,5.455321,4.941642
3.988984,0.3930426,5.631212,5.111988
5.446737,0.5546775,6.909753,6.194406
5.26269,0.2011416,7.037028,6.731018
3.258096,0.2972515,4.770685,4.127134
3.806663,0.427444,8.129175,8.101678
4.110874,0.2835753,6.648984,6.376727
4.94876,0.0618754,6.638568,6.20859
5.075174,0.2814125,6.672033,6.244167
3.663562,-0.2295744,5.252274,4.75359
2.397895,0.3746935,6.144186,6.068426
5.313206,-0.1091993,6.891626,6.669498
4.025352,-0.2186892,5.529429,5.257495
3.295837,-0.1603426,5.393628,5.347107
4.382027,0.3715636,7.509335,7.388328
5.78996,0.4960379,7.279319,6.610696
9.306014,0.8139548,11.3089,10.81066
6.866933,0.8888339,9.479909,9.060679
6.349139,0.5536038,8.815073,8.56484
6.073044,0.7192999,7.845808,7.36074
4.779123,0.4519851,6.05444,5.252274
4.983607,0.4054651,6.293419,5.7301
4.941642,0.6567795,6.553934,5.872118
6.025866,0.8263766,8.538172,8.13798
3.688879,0.5158131,5.799093,5.46806
5.420535,0.8177896,8.141481,7.825245
5.537334,0.6343663,7.155396,6.519147
6.489205,0.6654105,8.159375,7.401231
4.564348,0.4726044,6.526495,6.182085
5.411646,0.574806,7.261225,6.765039
7.254178,0.5011609,9.38463,9.037889
5.966147,0.5559461,8.780634,8.65382
3.850147,0.5443016,5.549076,4.890349
5.733341,0.4631028,7.47817,7.085064
4.828314,0.3074847,6.434546,6.033086
3.912023,0.5877866,5.525453,4.89784
4.955827,0.2699196,6.900731,6.617403
3.496508,0.1410786,5.598422,5.398163
5.347107,0.4700036,7.479864,7.045776
4.828314,0.1688986,6.956545,6.665684
5.525453,0.1649065,7.062191,6.654152
4.553877,0.328925,5.948035,5.517453
3.496508,-0.0625204,4.219508,3.526361
3.135494,0.5020919,4.691348,4.234107
2.995732,0.3001046,4.867535,4.574711
2.995732,0.0487901,4.394449,3.931826
3.496508,0.167054,4.174387,3.401197
4.248495,0.4428526,5.828946,5.01728
3.89182,-0.1076307,6.135565,5.811141
6.498282,0.4438745,8.253488,7.825645
5.826,0.4468769,7.17549,6.408529
4.844187,0.4288125,6.685861,5.966147
4.820282,0.573346,7.669495,7.519692
6.77308,0.3869888,10.32151,10.26221
6.741701,0.6570856,9.494315,9.256746
2.70805,0.1823216,5.78996,5.669881
6.533789,0.4592263,9.929399,9.705341
4.41884,0.4563567,6.037871,5.451038
4.276666,0.6505876,5.843544,5.153292
3.663562,0.3067302,5.68358,5.411646
2.995732,0.6151857,4.70048,4.025352
3.970292,0.2344007,5.811141,5.411646
3.295837,-0.2513144,5.056246,4.836282
3.89182,0.7525706,6.214608,5.9428
4.234107,0.1479201,5.192957,4.61512
3.850147,-0.0889475,4.744932,4.29046
5.46806,0.7761068,7.781973,7.332369
3.044523,-0.3364722,5.105946,5.010635
5.609472,0.3968814,6.942157,6.144186
5.47227,1.036499,7.669962,7.014814
5.231109,0.2369515,7.38461,7.122867
6.869014,0.583388,8.865594,8.628735
3.970292,0.5514966,5.488938,5.01728
3.091043,0.9343092,5.003946,4.26268
3.850147,0.4805858,7.497207,7.438384
5.56452,0.3964849,6.81564,6.2106
4.820282,-0.1198012,6.003887,5.616771
3.988984,0.5543107,6.05444,5.594711
4.532599,0.3726753,6.54535,6.249975
3.89182,0.4122448,6.006353,5.700444
3.433987,0.6435502,5.70711,5.379897
4.94876,0.5108256,7.438972,7.066467
3.806663,0.3677248,5.389072,4.905275
3.806663,0.6241543,5.31812,4.394449
3.465736,0.0307717,5.389072,5.068904
3.091043,0.4054651,5.159055,4.927254
3.73767,0.2696636,6.084499,5.83773
2.944439,0.2744368,4.61512,4.26268
3.610918,0.5787368,4.770685,3.496508
5.02388,0.4609164,6.765039,6.324359
3.135494,0.4754237,5.594711,5.278115
4.70953,0.3780661,5.866468,4.844187
4.510859,0.2076394,5.823046,5.273
3.583519,0.6359887,5.70711,5.288267
4.094345,0.5690945,6.949856,6.668228
3.78419,0.4924765,5.808143,5.26269
5.337538,0.3288887,7.46164,7.201916
3.663562,0.3617901,5.099866,4.624973
5.31812,0.954757,7.773594,7.351158
4.543295,0.0718258,5.613128,4.969813
3.258096,0.268264,4.343805,3.555348
3.850147,0.8319836,6.030685,5.655992
3.78419,0.4924765,5.598422,5.147494
3.850147,0.2607262,4.574711,3.583519
2.944439,0.4567584,5.627621,5.327876
2.890372,0.2006707,3.89182,3.401197
3.258096,0.8527773,5.583496,5.231109
3.637586,0.2942395,5.252274,4.812184
3.044523,0.1335314,4.820282,4.564348
3.583519,0.0800427,4.553877,3.713572
3.806663,0.5371429,5.820083,5.438079
2.639057,0.4519851,4.543295,4.127134
4.127134,0.1903538,5.192957,4.65396
2.484907,0.1541506,5.351858,5.198497
3.218876,0.5877866,5.411646,5.087596
7.387709,0.1416973,9.494015,9.074636
4.158883,0.4158279,5.802118,5.351858
4.276666,0.3083014,6.12905,5.666427
4.174387,-0.1139443,5.662961,5.351858
2.833213,0.7503057,5.087596,4.691348
5.204007,0.3907047,6.784457,6.251904
4.382027,0.4301578,5.872118,5.087596
3.637586,0.5055485,5.645447,5.198497
3.258096,0.3254224,6.542472,6.342122
4.718499,0.4744579,6.665684,6.343881
5.749393,0.4889317,7.489412,6.996682
3.295837,0.0363676,5.030438,4.736198
4.477337,0.3429447,6.535241,6.1717
3.295837,0.4177352,5.843544,5.416101
4.89784,0.0148151,7.226936,7.046647
2.397895,-0.2006707,4.025352,3.637586
4.158883,0.0155042,7.048387,6.925595
2.890372,0.2451225,4.941642,4.510859
2.639057,-0.1541507,4.234107,3.951244
3.912023,0.4446858,6.295266,5.908083
6.398595,0.6322626,8.545975,8.119994
3.295837,0.5108256,4.682131,3.931826
2.944439,0,4.644391,4.248495
5.991465,0.4668738,7.53583,6.949856
3.951244,0.4432054,7.213768,7.044033
4.356709,0.1758907,6.142037,5.802118
4.85203,0.1784077,7.465083,7.32449
4.553877,0.3733768,6.536692,5.820083
3.78419,0.4353181,5.030438,4.174387
3.091043,0,5.996452,5.902633
3.091043,-0.04652,4.828314,4.521789
3.091043,-0.1466035,4.564348,4.158883
3.663562,0.3968814,5.746203,5.342334
3.367296,-0.189242,5.036952,4.787492
3.73767,0.7949298,6.107023,5.669881
5.545177,0.3949938,7.839526,7.367077
5.57973,0.314673,6.473891,5.823046
2.772589,0.4054651,5.438079,5.231109
4.574711,0.6126748,6.751101,6.073044
5.488938,0.4136956,8.031711,7.788211
4.304065,0.3964152,5.823046,5.293305
4.543295,0.5806692,6.996682,6.495265
5.786897,1.172501,7.398174,5.869297
4.025352,0.6659962,7.809541,7.631432
3.401197,0.2623642,5.924256,5.736572
6.559615,1.244228,9.68856,9.486304
2.890372,0.5108256,5.459586,5.153292
3.806663,0.4418328,6.386879,6.109248
3.135494,0.2318017,4.564348,4.110874
2.564949,0.6931472,4.65396,4.29046
4.779123,0.6589558,6.336826,5.703783
3.332205,0.7949298,5.860786,5.429346
5.652489,1.11255,7.720462,7.099202
2.639057,-0.2411621,3.73767,3.367296
4.430817,0.1438942,7.026427,6.854354
3.610918,-0.3528214,5.056246,4.521789
4.077538,-0.0344862,5.488938,5.099866
3.496508,0,5.501258,5.220356
3.713572,0.3294792,5.365976,4.962845
3.401197,-0.1823216,4.812184,4.521789
3.713572,0.6558757,4.890349,3.688879
2.639057,-0.1541507,3.912023,3.526361
4.882802,0.4450742,6.478509,6.028278
4.718499,0.2787134,6.527958,6.063785
5.697093,0.8279362,8.058328,7.677401
4.875197,0.0946159,6.447306,6.09357
3.258096,0.7121953,5.267858,4.762174
2.944439,0,3.988984,3.433987
5.521461,0.6647477,7.501635,6.855409
3.044523,0.6931472,5.57973,4.828314
6.05444,0.0614527,8.692154,8.502892
3.663562,0.6268978,6.302619,6.068426
3.465736,-0.0317487,4.812184,4.430817
5.594711,0.2400993,7.224025,6.928538
6.126869,0.3330353,7.359468,6.751101
3.258096,-0.1670541,3.828641,3.178054
4.094345,0.1251631,5.880533,5.513429
3.218876,0,4.624973,4.143135
3.555348,0.8754688,5.676754,5.209486
5.081404,0.7146534,6.063785,5.537334
5.123964,0.3184537,7.433667,7.13966
3.713572,0.6808771,6.842683,6.697034
5.955837,0.8286197,7.693026,7.114769
4.727388,0.4711092,6.077642,5.389072
4.406719,0.4295626,5.53339,4.59512
5.030438,0.5225217,6.814543,6.242223
3.526361,0.4248832,5.655992,5.105946
3.555348,0.2288416,5.416101,5.105946
3.091043,0.167054,4.060443,3.258096
3.89182,0.356675,5.918894,5.638355
3.970292,0.5940563,5.993961,5.501258
3.637586,0.3136576,5.225747,4.762174
3.178054,-0.2876821,5.375278,5.214936
4.060443,0.3340062,5.857933,5.541264
3.433987,0.3036824,4.691348,4.127134
4.828314,0.14842,5.31812,3.73767
3.828641,-0.3629055,6.188264,6.025866
7.660585,0.4706511,9.836599,9.5151
5.886104,0.7055697,7.427144,6.641182
6.466145,0.3417902,7.787382,7.228388
5.774551,0.5262343,7.764296,7.339538
4.430817,0.3813676,6.376727,5.97381
4.983607,0.3635009,6.381816,5.627621
5.147494,0.3659343,6.812345,6.304449
5.231109,0.6850934,7.047517,6.343881
5.123964,0.4443805,7.097549,6.736967
3.806663,0.4128452,7.057037,6.948897
4.007333,-0.1361322,5.123964,4.718499
4.736198,0.4732877,6.586172,6.040255
